Tm,W,L,WLperc,GB,Team_x,League,Division,color,tres,Team_y,R,RBI,HR,AVGbat,OBP,SLG,wOBA,wRCplus,WARbat,Team,ERA,SV,IP,BABIP,FIP,xFIP,WARpitch
Tampa Bay Rays,15,15,.500,2.5,Rays,American,East,#8FBC8B,TBR,TBR,126,117,30,0.224,0.306,0.371,0.3,99,3.9,TBR,4.11,10,271.1,0.288,3.61,3.99,3.4
Kansas City Royals,16,11,.593,--,Royals,American,Central,#8FBC8B,KCR,KCR,126,120,29,0.239,0.308,0.402,0.309,99,3.4,KCR,4.48,9,235.0,0.298,4.21,4.33,1.7
Baltimore Orioles,14,15,.483,3.0,Orioles,American,East,#8FBC8B,BAL,BAL,112,105,29,0.228,0.286,0.374,0.289,88,2.2,BAL,4.06,8,254.2,0.274,4.54,4.38,2.5
San Diego Padres,17,13,.567,1.0,Padres,National,West,#8FBC8B,SDP,SDP,118,111,29,0.232,0.317,0.361,0.3,91,2.6,SDP,2.81,12,272.0,0.263,3.4,3.3,4.5
Houston Astros,15,13,.536,2.0,Astros,American,West,#8FBC8B,HOU,HOU,138,130,27,0.253,0.318,0.404,0.314,109,5.1,HOU,3.68,6,247.0,0.268,3.94,4.21,2.4
Chicago White Sox,15,12,.556,1.0,White Sox,American,Central,#000000,CHW,CHW,134,123,24,0.257,0.34,0.393,0.324,114,6.1,CHW,3.62,5,231.1,0.285,3.49,3.54,3.8
Miami Marlins,11,16,.407,2.5,Marlins,National,East,#8FBC8B,MIA,MIA,107,101,23,0.225,0.304,0.357,0.291,87,3.0,MIA,3.51,4,238.2,0.268,3.93,4.09,2.2
Washington Nationals,12,12,.500,--,Nationals,National,East,#8FBC8B,WSN,WSN,87,85,23,0.253,0.319,0.388,0.31,93,3.0,WSN,4.15,3,206.0,0.25,4.88,4.56,0.4
Pittsburgh Pirates,12,16,.429,4.5,Pirates,National,Central,#8FBC8B,PIT,PIT,102,98,20,0.223,0.305,0.347,0.291,83,1.4,PIT,4.46,4,240.0,0.276,4.23,4.15,1.6
New York Mets,11,12,.478,0.5,Mets,National,East,#8FBC8B,NYM,NYM,76,72,18,0.24,0.324,0.364,0.306,96,2.0,NYM,3.25,4,193.2,0.289,2.81,3.06,5.4
