Tm,W,L,WLperc,GB,Team,League,Division,color,tres,R,RBI,HR,AVGbat,OBP,SLG,wOBA,wRCplus,WARbat,ERA,SV,IP,BABIP,FIP,xFIP,WARpitch
Chicago Cubs,86,61,.585,--,Cubs,National,Central,#0000FF,CHC,696.0,662.0,155.0,0.261,0.336,0.416,0.324,101.0,26.5,3.69,44.0,1333.1,0.285,4.18,4.34,11.1
Milwaukee Brewers,85,63,.574,1.5,Brewers,National,Central,#6B8E23,MIL,668.0,632.0,192.0,0.251,0.321,0.419,0.32,97.0,22.9,3.85,43.0,1327.0,0.281,4.08,4.06,14.5
St. Louis Cardinals,81,67,.547,5.5,Cardinals,National,Central,#6B8E23,STL,689.0,659.0,191.0,0.25,0.321,0.411,0.316,98.0,23.0,3.76,41.0,1331.1,0.291,3.92,4.23,14.4
Pittsburgh Pirates,72,74,.493,13.5,Pirates,National,Central,#6B8E23,PIT,632.0,609.0,143.0,0.254,0.317,0.407,0.312,95.0,16.8,4.08,35.0,1297.1,0.298,4.05,4.18,12.4
Cincinnati Reds,63,85,.426,23.5,Reds,National,Central,#6B8E23,CIN,670.0,641.0,160.0,0.259,0.334,0.41,0.323,99.0,20.7,4.76,34.0,1318.2,0.302,4.77,4.34,4.1
Colorado Rockies,81,66,.551,--,Rockies,National,West,#6B8E23,COL,698.0,670.0,187.0,0.257,0.321,0.435,0.324,86.0,12.2,4.47,47.0,1312.0,0.3,4.1,3.98,16.4
Los Angeles Dodgers,81,67,.547,0.5,Dodgers,National,West,#6B8E23,LAD,702.0,660.0,207.0,0.246,0.328,0.433,0.327,107.0,26.0,3.46,45.0,1343.0,0.288,3.61,3.52,18.5
Arizona Diamondbacks,78,70,.527,3.5,Diamondbacks,National,West,#6B8E23,ARI,646.0,613.0,156.0,0.238,0.315,0.399,0.309,85.0,14.2,3.67,38.0,1333.1,0.287,3.9,3.77,17.0
San Francisco Giants,69,79,.466,12.5,Giants,National,West,#6B8E23,SFG,562.0,533.0,125.0,0.241,0.302,0.373,0.293,83.0,8.0,3.84,33.0,1334.2,0.289,3.96,4.19,11.3
San Diego Padres,59,89,.399,22.5,Padres,National,West,#6B8E23,SDP,563.0,532.0,146.0,0.235,0.296,0.379,0.292,83.0,6.2,4.44,33.0,1324.0,0.306,4.11,4.0,11.2
