Name,Team,PA,AB,R,H,dbls,trps,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,wOBA,wRAA,RAR,WAR,Fld,SOperc
Cal Raleigh,SEA,265,237,26,48,12,1,15,38,24,80,1,0,0.203,0.275,0.451,0.312,0.3,19.8,2.1,4.6,33.8
Cedric Mullins II,BAL,461,415,58,109,25,1,9,46,33,79,24,6,0.263,0.322,0.393,0.313,1.0,20.4,2.1,0.7,19.0
Marcus Semien,TEX,476,430,59,102,18,3,15,52,36,74,19,3,0.237,0.296,0.398,0.302,-3.2,19.9,2.1,-2.0,17.2
Christian Yelich,MIL,449,383,70,102,18,4,8,35,59,107,16,1,0.266,0.368,0.397,0.339,10.1,19.6,2.0,-2.9,27.9
Jace Peterson,MIL,241,214,33,54,12,2,8,30,22,61,10,1,0.252,0.325,0.439,0.331,3.9,19.2,2.0,5.1,28.5
Andrew Benintendi,- - -,424,372,42,113,15,2,3,41,47,58,6,2,0.304,0.38,0.379,0.339,9.6,18.7,2.0,1.2,15.6
Bobby Witt Jr.,KCR,404,377,54,97,19,5,15,55,20,96,21,3,0.257,0.3,0.454,0.323,4.0,18.7,2.0,-5.4,25.5
Bo Bichette,TOR,468,439,59,115,26,0,15,59,27,117,7,7,0.262,0.303,0.424,0.316,2.0,19.4,2.0,0.1,26.7
Wilmer Flores,SFG,396,347,55,87,20,0,16,56,37,62,0,0,0.251,0.333,0.447,0.339,9.0,18.5,1.9,-1.0,17.9
Jorge Polanco,MIN,381,320,47,76,14,0,14,51,58,79,3,3,0.238,0.352,0.413,0.338,8.3,18.6,1.9,-4.3,24.7
Christian Walker,ARI,430,371,47,75,13,1,25,59,51,84,0,2,0.202,0.302,0.445,0.323,4.2,17.9,1.9,8.8,22.6
Jon Berti,MIA,222,192,32,52,10,2,2,19,27,47,28,3,0.271,0.365,0.375,0.331,3.7,18.5,1.9,0.6,24.5
Josh Rojas,ARI,307,269,40,72,14,1,6,31,31,60,13,0,0.268,0.342,0.394,0.324,3.3,18.4,1.9,-1.9,22.3
Max Kepler,MIN,341,291,41,70,13,1,9,39,41,50,2,2,0.241,0.34,0.385,0.323,3.3,17.9,1.9,7.1,17.2
Trevor Story,BOS,342,307,49,68,17,0,15,58,28,105,10,0,0.221,0.289,0.423,0.305,-1.6,18.3,1.9,5.6,34.2
Dylan Carlson,STL,351,316,38,76,23,3,7,33,26,65,4,1,0.241,0.308,0.399,0.309,-0.4,18.0,1.9,3.9,20.6
Jorge Mateo,BAL,353,325,43,70,15,5,10,33,18,104,26,4,0.215,0.266,0.385,0.283,-7.6,18.2,1.9,6.0,32.0
Ketel Marte,ARI,396,346,53,90,32,2,10,37,43,70,4,1,0.26,0.346,0.451,0.345,11.0,16.8,1.8,-4.6,20.2
J.P. Crawford,SEA,417,371,46,96,19,2,5,27,37,54,3,1,0.259,0.333,0.361,0.31,-0.2,17.4,1.8,-2.7,14.6
C.J. Cron,COL,451,413,59,114,24,2,22,72,27,120,0,0,0.276,0.327,0.504,0.354,15.8,16.5,1.7,0.7,29.1
Isaac Paredes,TBR,232,207,32,45,10,0,14,31,21,40,0,1,0.217,0.293,0.469,0.328,3.2,16.2,1.7,4.9,19.3
Thairo Estrada,SFG,342,313,49,82,16,1,9,41,18,54,15,2,0.262,0.316,0.406,0.316,1.5,16.5,1.7,-1.0,17.3
Santiago Espinal,TOR,389,357,40,94,21,0,7,41,27,61,5,2,0.263,0.314,0.381,0.305,-1.8,16.3,1.7,5.4,17.1
William Contreras,ATL,212,188,29,49,9,0,15,29,24,56,2,0,0.261,0.344,0.548,0.382,12.1,15.4,1.6,-3.3,29.8
Tyler Stephenson,CIN,183,166,24,53,9,0,6,35,12,47,1,0,0.319,0.372,0.482,0.37,8.7,15.4,1.6,-1.4,28.3
Harold Ramirez,TBR,264,240,31,79,16,0,4,35,16,36,3,4,0.329,0.379,0.446,0.359,10.3,14.9,1.6,0.9,15.0
Kyle Schwarber,PHI,455,392,68,79,13,0,34,67,58,141,5,1,0.202,0.308,0.495,0.343,11.8,15.7,1.6,-2.7,36.0
Victor Caratini,MIL,189,158,21,37,6,0,8,21,24,38,0,0,0.234,0.354,0.424,0.344,5.0,15.7,1.6,2.8,24.1
Austin Slater,SFG,236,202,37,54,9,2,5,24,29,63,8,0,0.267,0.369,0.406,0.345,6.4,14.9,1.6,-2.9,31.2
Carlos Correa,MIN,361,321,47,85,15,0,13,37,37,76,0,0,0.265,0.341,0.433,0.338,7.9,15.7,1.6,-3.0,23.7
Jose Iglesias,COL,367,343,40,107,26,0,3,40,16,47,2,3,0.312,0.354,0.414,0.338,8.0,15.5,1.6,0.0,13.7
Alek Thomas,ARI,279,256,34,66,13,1,8,29,19,53,4,2,0.258,0.315,0.41,0.318,1.6,15.3,1.6,2.4,20.7
Ramon Urias,BAL,290,267,35,66,14,0,11,37,17,66,1,0,0.247,0.295,0.423,0.31,0.0,15.2,1.6,3.4,24.7
Josh Naylor,CLE,301,274,32,75,17,0,14,53,21,48,3,0,0.274,0.326,0.489,0.348,9.1,14.8,1.5,3.7,17.5
Anthony Santander,BAL,421,372,49,96,17,0,19,59,35,77,0,2,0.258,0.337,0.457,0.345,11.7,14.0,1.5,-5.5,20.7
Ronald Acuna Jr.,ATL,333,287,44,77,13,0,9,28,34,78,23,7,0.268,0.36,0.408,0.34,7.8,14.3,1.5,-3.6,27.2
Gleyber Torres,NYY,378,347,47,87,20,1,16,47,25,80,5,3,0.251,0.305,0.452,0.326,4.8,14.3,1.5,-2.4,23.1
Mark Canha,NYM,347,300,45,79,10,0,7,35,33,66,2,1,0.263,0.36,0.367,0.329,5.0,14.3,1.5,-1.0,22.0
Chris Taylor,LAD,291,258,33,61,20,3,6,29,29,104,7,1,0.236,0.316,0.407,0.314,0.8,14.7,1.5,4.1,40.3
Elvis Andrus,OAK,363,333,39,80,23,0,7,28,29,56,6,3,0.24,0.303,0.372,0.299,-3.5,14.6,1.5,-1.6,16.8
Giancarlo Stanton,NYY,328,289,40,66,6,0,24,61,35,93,0,0,0.228,0.309,0.498,0.344,8.7,13.2,1.4,0.8,32.2
Bryan Reynolds,PIT,378,333,44,85,12,3,16,34,37,84,4,3,0.255,0.339,0.453,0.344,10.0,13.7,1.4,-7.7,25.2
Brandon Lowe,TBR,203,182,28,46,10,2,8,22,18,47,1,0,0.253,0.325,0.462,0.341,4.9,13.5,1.4,-1.3,25.8
Christopher Morel,CHC,282,251,41,65,13,4,9,29,26,82,9,6,0.259,0.331,0.45,0.339,6.4,13.0,1.4,-4.1,32.7
Brendan Donovan,STL,287,239,31,68,14,1,2,30,37,52,2,3,0.285,0.397,0.377,0.349,8.8,13.1,1.4,-2.2,21.8
David Peralta,- - -,335,303,29,76,21,2,12,43,27,79,1,2,0.251,0.313,0.452,0.326,4.2,13.4,1.4,3.2,26.1
Ji-Man Choi,TBR,311,264,28,67,16,0,8,46,44,86,0,0,0.254,0.357,0.405,0.334,5.9,13.6,1.4,1.5,32.6
Trey Mancini,- - -,416,369,42,98,16,1,13,48,35,91,0,0,0.266,0.341,0.42,0.333,7.6,13.2,1.4,1.9,24.7
Seth Brown,OAK,345,318,35,75,19,2,16,46,24,85,8,1,0.236,0.293,0.459,0.323,3.4,13.3,1.4,-0.8,26.7
Brendan Rodgers,COL,417,381,53,105,23,2,10,51,29,70,0,0,0.276,0.326,0.425,0.327,5.3,13.2,1.4,0.9,18.4
Alec Bohm,PHI,400,371,55,110,17,2,8,44,20,78,1,2,0.296,0.33,0.418,0.323,4.1,13.9,1.4,-3.1,21.0
Austin Hays,BAL,398,364,49,94,24,1,12,47,23,78,2,3,0.258,0.317,0.429,0.325,4.6,13.0,1.4,-1.0,21.4
Dylan Moore,SEA,185,147,25,29,6,2,5,16,26,56,11,5,0.197,0.35,0.367,0.324,2.0,13.5,1.4,3.4,38.1
Ramon Laureano,OAK,314,281,44,63,16,0,12,27,25,82,10,4,0.224,0.306,0.409,0.315,1.1,13.7,1.4,0.0,29.2
Omar Narvaez,MIL,216,190,17,45,10,1,4,18,22,43,0,0,0.237,0.324,0.363,0.305,-0.9,13.3,1.4,3.9,22.6
Harrison Bader,STL,264,246,35,63,7,3,5,21,13,47,15,2,0.256,0.303,0.37,0.296,-3.0,13.8,1.4,1.4,19.1
Myles Straw,CLE,418,371,54,81,18,2,0,21,42,62,13,1,0.218,0.297,0.278,0.263,-16.0,13.5,1.4,10.1,16.7
Hunter Renfroe,MIL,301,273,38,67,13,0,19,43,21,75,1,1,0.245,0.303,0.502,0.344,8.1,12.1,1.3,0.6,27.5
Manuel Margot,TBR,200,182,21,55,11,1,3,27,17,35,5,1,0.302,0.365,0.423,0.346,5.6,12.9,1.3,0.4,19.2
Michael Brantley,HOU,277,243,28,70,14,1,5,26,31,30,1,1,0.288,0.37,0.416,0.345,7.6,12.8,1.3,0.8,12.3
Leody Taveras,TEX,157,147,22,44,11,0,3,20,9,41,6,3,0.299,0.338,0.435,0.336,3.2,12.6,1.3,2.5,27.9
Kolten Wong,MIL,327,285,48,74,17,4,8,28,29,56,11,4,0.26,0.34,0.432,0.336,6.7,12.9,1.3,-7.2,19.6
Patrick Wisdom,CHC,411,357,53,79,22,0,20,52,46,137,6,3,0.221,0.317,0.451,0.333,7.5,12.8,1.3,-6.9,38.4
Chas McCormick,HOU,272,239,31,56,9,1,11,29,31,66,1,2,0.234,0.324,0.418,0.326,3.4,12.4,1.3,1.2,27.6
Justin Turner,LAD,355,311,42,80,22,0,8,54,35,59,1,0,0.257,0.332,0.405,0.322,3.3,12.7,1.3,1.4,19.0
Michael A. Taylor,KCR,290,259,31,71,6,2,6,28,27,70,1,1,0.274,0.343,0.382,0.321,2.5,12.3,1.3,-1.0,27.0
Luis Guillorme,NYM,268,237,29,67,11,1,2,13,29,36,1,0,0.283,0.361,0.363,0.324,2.8,12.7,1.3,2.3,15.2
Nicky Lopez,KCR,354,320,39,79,11,2,0,13,23,50,11,2,0.247,0.305,0.294,0.271,-11.3,12.1,1.3,5.2,15.6
Lourdes Gurriel Jr.,TOR,390,357,47,111,25,0,5,44,26,65,3,4,0.311,0.364,0.423,0.345,10.8,11.5,1.2,-2.2,18.2
Nick Fortes,MIA,107,96,22,25,4,1,4,15,7,20,4,1,0.26,0.336,0.448,0.344,2.8,11.1,1.2,1.3,20.8
Garrett Cooper,MIA,347,307,28,84,22,1,7,42,28,86,0,0,0.274,0.343,0.42,0.334,6.5,11.1,1.2,1.0,28.0
Jack Suwinski,PIT,250,222,33,44,9,0,14,25,24,76,2,2,0.198,0.288,0.428,0.312,0.2,11.2,1.2,5.3,34.2
Wander Franco,TBR,247,227,34,59,12,2,5,23,17,26,5,0,0.26,0.308,0.396,0.305,-1.1,11.2,1.2,-1.4,11.5
Mike Yastrzemski,SFG,356,307,44,68,20,1,9,38,41,80,3,1,0.221,0.317,0.381,0.309,-0.3,11.5,1.2,-1.2,26.1
Aaron Hicks,NYY,339,284,39,62,5,2,6,31,50,74,9,3,0.218,0.34,0.313,0.298,-3.4,11.7,1.2,2.5,26.1
Trent Grisham,SDP,401,344,44,67,14,2,13,41,44,99,4,0,0.195,0.292,0.36,0.291,-6.3,11.3,1.2,-2.5,28.8
Daniel Vogelbach,- - -,322,271,33,65,12,1,14,40,49,77,0,0,0.24,0.357,0.446,0.352,10.7,10.5,1.1,-0.5,28.4
Jose Miranda,MIN,252,235,28,65,14,0,11,46,12,48,1,1,0.277,0.325,0.477,0.348,7.5,10.7,1.1,-0.8,20.4
Christian Vazquez,- - -,326,302,33,84,20,0,8,42,18,53,1,2,0.278,0.322,0.424,0.325,3.7,10.6,1.1,-0.1,17.5
Trevor Larnach,MIN,180,160,22,37,13,0,5,18,18,57,0,0,0.231,0.306,0.406,0.309,-0.3,10.3,1.1,6.4,35.6
Ryan McKenna,BAL,117,105,19,27,7,0,2,9,7,41,2,0,0.257,0.313,0.381,0.302,-0.8,10.8,1.1,6.8,39.0
Ozzie Albies,ATL,263,242,34,59,15,0,8,33,15,46,3,5,0.244,0.289,0.405,0.301,-2.1,10.1,1.1,2.2,19.0
Josh Harrison,CHW,272,245,35,60,14,2,5,20,15,44,1,0,0.245,0.311,0.38,0.305,-1.1,10.8,1.1,2.9,18.0
Joey Wendle,MIA,216,199,15,52,13,0,2,22,10,24,7,1,0.261,0.306,0.357,0.292,-3.2,10.4,1.1,2.4,12.1
Max Stassi,LAA,262,230,25,49,9,1,7,24,30,75,0,0,0.213,0.305,0.352,0.294,-3.4,10.8,1.1,2.6,32.6
Cody Bellinger,LAD,394,361,51,74,19,3,13,44,28,110,11,2,0.205,0.264,0.382,0.281,-9.2,10.2,1.1,-0.2,30.5
Keibert Ruiz,WSN,338,310,24,76,18,0,4,25,22,37,5,1,0.245,0.303,0.342,0.287,-6.3,10.9,1.1,1.3,11.9
Jonathan Schoop,DET,405,383,37,79,16,1,8,31,15,87,5,0,0.206,0.242,0.316,0.244,-21.5,11.0,1.1,16.4,22.7
Meibrys Viloria,TEX,40,33,8,10,1,0,2,4,7,13,0,0,0.303,0.425,0.515,0.41,3.2,9.3,1.0,3.2,39.4
J.D. Martinez,BOS,402,360,53,101,34,0,9,42,33,97,0,0,0.281,0.346,0.45,0.345,11.1,9.6,1.0,,26.9
Randy Arozarena,TBR,427,391,44,101,23,2,12,49,28,108,21,9,0.258,0.319,0.419,0.321,3.7,9.2,1.0,0.9,27.6
Seby Zavala,CHW,118,107,13,30,8,0,2,17,6,36,0,0,0.28,0.319,0.411,0.317,0.6,9.6,1.0,3.7,33.6
Ryan Mountcastle,BAL,394,365,42,93,22,0,14,52,23,100,4,1,0.255,0.297,0.43,0.313,0.7,9.2,1.0,3.1,27.4
Josh Donaldson,NYY,354,312,35,69,21,0,10,40,34,96,2,1,0.221,0.302,0.385,0.302,-2.3,10.1,1.0,5.5,30.8
Ryan Jeffers,MIN,214,192,23,41,10,0,7,25,21,58,0,0,0.214,0.291,0.375,0.295,-2.7,9.6,1.0,2.7,30.2
Eduardo Escobar,NYM,395,363,41,80,21,3,12,43,26,99,0,2,0.22,0.271,0.394,0.288,-7.2,10.0,1.0,-2.4,27.3
Kevin Kiermaier,TBR,221,206,28,47,8,0,7,22,14,61,6,1,0.228,0.281,0.369,0.286,-4.3,9.6,1.0,1.3,29.6
Javier Baez,DET,385,360,39,81,22,2,10,43,18,91,4,1,0.225,0.268,0.381,0.282,-8.9,9.4,1.0,0.8,25.3
Brandon Marsh,- - -,329,298,35,67,9,2,8,37,22,118,8,2,0.225,0.282,0.349,0.277,-8.7,9.5,1.0,7.7,39.6
Miguel Rojas,MIA,355,327,27,77,14,1,6,28,20,41,8,1,0.235,0.285,0.339,0.275,-10.0,9.7,1.0,4.6,12.5
Sam Haggerty,SEA,87,82,16,25,6,1,3,9,3,24,5,0,0.305,0.345,0.512,0.369,4.1,9.0,0.9,1.8,29.3
Keston Hiura,MIL,147,125,21,30,2,0,9,19,16,64,4,1,0.24,0.354,0.472,0.362,6.1,8.2,0.9,-0.9,51.2
Evan Longoria,SFG,169,148,21,36,5,0,9,19,19,43,0,0,0.243,0.331,0.459,0.342,4.3,8.4,0.9,-0.4,29.1
Danny Mendick,CHW,106,97,22,28,4,1,3,15,7,23,1,0,0.289,0.343,0.443,0.343,2.8,8.2,0.9,-0.3,23.7
Nick Gordon,MIN,254,232,29,66,15,3,5,20,13,64,5,3,0.284,0.333,0.44,0.336,5.1,8.5,0.9,-4.7,27.6
Trayce Thompson,- - -,125,108,16,26,6,1,4,19,16,43,2,1,0.241,0.344,0.426,0.339,2.9,8.7,0.9,0.8,39.8
Nolan Gorman,STL,224,202,33,48,7,0,12,26,20,71,1,0,0.238,0.313,0.45,0.332,3.9,8.9,0.9,-3.4,35.1
Oscar Gonzalez,CLE,146,139,13,40,13,0,3,16,5,31,0,0,0.288,0.315,0.446,0.329,2.1,9.0,0.9,2.8,22.3
Jorge Alfaro,SDP,234,220,24,59,13,0,7,36,10,82,1,0,0.268,0.299,0.423,0.312,0.2,8.9,0.9,-2.9,37.3
Luis Rengifo,LAA,282,265,22,72,15,3,5,23,13,47,5,1,0.272,0.313,0.408,0.315,1.0,8.2,0.9,-5.7,17.7
Anthony Rendon,LAA,188,162,15,37,10,0,5,24,23,32,2,0,0.228,0.324,0.383,0.314,0.5,8.4,0.9,1.3,19.8
Joey Bart,SFG,182,161,23,34,3,0,9,17,18,72,2,1,0.211,0.302,0.398,0.31,-0.1,8.5,0.9,-0.1,44.7
Cavan Biggio,TOR,190,160,26,35,13,1,2,14,26,52,2,0,0.219,0.339,0.35,0.312,0.3,8.5,0.9,3.3,32.5
Adam Frazier,SEA,433,391,45,96,15,1,3,28,34,52,7,4,0.246,0.307,0.312,0.277,-11.5,9.0,0.9,3.6,13.3
Eli White,TEX,117,105,16,21,2,0,3,10,11,41,12,1,0.2,0.274,0.305,0.26,-4.7,8.7,0.9,5.7,39.0
