Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
"Wednesday, Jun 2",CHC,Home,SDP,,,,,,,,,,,,,,,,
"Thursday, Jun 3",CHC,@,SFG,,,,,,,,,,,,,,,,
"Friday, Jun 4",CHC,@,SFG,,,,,,,,,,,,,,,,
"Saturday, Jun 5",CHC,@,SFG,,,,,,,,,,,,,,,,
"Sunday, Jun 6",CHC,@,SFG,,,,,,,,,,,,,,,,
"Monday, Jun 7",CHC,@,SDP,,,,,,,,,,,,,,,,
"Tuesday, Jun 8",CHC,@,SDP,,,,,,,,,,,,,,,,
"Wednesday, Jun 9",CHC,@,SDP,,,,,,,,,,,,,,,,
"Friday, Jun 11",CHC,Home,STL,,,,,,,,,,,,,,,,
"Saturday, Jun 12",CHC,Home,STL,,,,,,,,,,,,,,,,
"Sunday, Jun 13",CHC,Home,STL,,,,,,,,,,,,,,,,
"Monday, Jun 14",CHC,@,NYM,,,,,,,,,,,,,,,,
"Tuesday, Jun 15",CHC,@,NYM,,,,,,,,,,,,,,,,
"Wednesday, Jun 16",CHC,@,NYM,,,,,,,,,,,,,,,,
"Thursday, Jun 17",CHC,@,NYM,,,,,,,,,,,,,,,,
"Friday, Jun 18",CHC,Home,MIA,,,,,,,,,,,,,,,,
"Saturday, Jun 19",CHC,Home,MIA,,,,,,,,,,,,,,,,
"Sunday, Jun 20",CHC,Home,MIA,,,,,,,,,,,,,,,,
"Monday, Jun 21",CHC,Home,CLE,,,,,,,,,,,,,,,,
"Tuesday, Jun 22",CHC,Home,CLE,,,,,,,,,,,,,,,,
"Thursday, Jun 24",CHC,@,LAD,,,,,,,,,,,,,,,,
"Friday, Jun 25",CHC,@,LAD,,,,,,,,,,,,,,,,
"Saturday, Jun 26",CHC,@,LAD,,,,,,,,,,,,,,,,
"Sunday, Jun 27",CHC,@,LAD,,,,,,,,,,,,,,,,
"Monday, Jun 28",CHC,@,MIL,,,,,,,,,,,,,,,,
"Tuesday, Jun 29",CHC,@,MIL,,,,,,,,,,,,,,,,
"Wednesday, Jun 30",CHC,@,MIL,,,,,,,,,,,,,,,,
"Friday, Jul 2",CHC,@,CIN,,,,,,,,,,,,,,,,
"Saturday, Jul 3",CHC,@,CIN,,,,,,,,,,,,,,,,
"Sunday, Jul 4",CHC,@,CIN,,,,,,,,,,,,,,,,
"Monday, Jul 5",CHC,Home,PHI,,,,,,,,,,,,,,,,
"Tuesday, Jul 6",CHC,Home,PHI,,,,,,,,,,,,,,,,
"Wednesday, Jul 7",CHC,Home,PHI,,,,,,,,,,,,,,,,
"Thursday, Jul 8",CHC,Home,PHI,,,,,,,,,,,,,,,,
"Friday, Jul 9",CHC,Home,STL,,,,,,,,,,,,,,,,
"Saturday, Jul 10",CHC,Home,STL,,,,,,,,,,,,,,,,
"Sunday, Jul 11",CHC,Home,STL,,,,,,,,,,,,,,,,
"Friday, Jul 16",CHC,@,ARI,,,,,,,,,,,,,,,,
"Saturday, Jul 17",CHC,@,ARI,,,,,,,,,,,,,,,,
"Sunday, Jul 18",CHC,@,ARI,,,,,,,,,,,,,,,,
"Monday, Jul 19",CHC,@,STL,,,,,,,,,,,,,,,,
"Tuesday, Jul 20",CHC,@,STL,,,,,,,,,,,,,,,,
"Wednesday, Jul 21",CHC,@,STL,,,,,,,,,,,,,,,,
"Thursday, Jul 22",CHC,@,STL,,,,,,,,,,,,,,,,
"Friday, Jul 23",CHC,Home,ARI,,,,,,,,,,,,,,,,
"Saturday, Jul 24",CHC,Home,ARI,,,,,,,,,,,,,,,,
"Sunday, Jul 25",CHC,Home,ARI,,,,,,,,,,,,,,,,
"Monday, Jul 26",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Tuesday, Jul 27",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Wednesday, Jul 28",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Thursday, Jul 29",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Friday, Jul 30",CHC,@,WSN,,,,,,,,,,,,,,,,
"Saturday, Jul 31",CHC,@,WSN,,,,,,,,,,,,,,,,
"Sunday, Aug 1",CHC,@,WSN,,,,,,,,,,,,,,,,
"Tuesday, Aug 3",CHC,@,COL,,,,,,,,,,,,,,,,
"Wednesday, Aug 4",CHC,@,COL,,,,,,,,,,,,,,,,
"Thursday, Aug 5",CHC,@,COL,,,,,,,,,,,,,,,,
"Friday, Aug 6",CHC,Home,CHW,,,,,,,,,,,,,,,,
"Saturday, Aug 7",CHC,Home,CHW,,,,,,,,,,,,,,,,
"Sunday, Aug 8",CHC,Home,CHW,,,,,,,,,,,,,,,,
"Monday, Aug 9",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Tuesday, Aug 10",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Wednesday, Aug 11",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Thursday, Aug 12",CHC,Home,MIL,,,,,,,,,,,,,,,,
"Friday, Aug 13",CHC,@,MIA,,,,,,,,,,,,,,,,
"Saturday, Aug 14",CHC,@,MIA,,,,,,,,,,,,,,,,
"Sunday, Aug 15",CHC,@,MIA,,,,,,,,,,,,,,,,
"Monday, Aug 16",CHC,@,CIN,,,,,,,,,,,,,,,,
"Tuesday, Aug 17",CHC,@,CIN,,,,,,,,,,,,,,,,
"Wednesday, Aug 18",CHC,@,CIN,,,,,,,,,,,,,,,,
"Friday, Aug 20",CHC,Home,KCR,,,,,,,,,,,,,,,,
"Saturday, Aug 21",CHC,Home,KCR,,,,,,,,,,,,,,,,
"Sunday, Aug 22",CHC,Home,KCR,,,,,,,,,,,,,,,,
"Monday, Aug 23",CHC,Home,COL,,,,,,,,,,,,,,,,
"Tuesday, Aug 24",CHC,Home,COL,,,,,,,,,,,,,,,,
"Wednesday, Aug 25",CHC,Home,COL,,,,,,,,,,,,,,,,
"Friday, Aug 27",CHC,@,CHW,,,,,,,,,,,,,,,,
"Saturday, Aug 28",CHC,@,CHW,,,,,,,,,,,,,,,,
"Sunday, Aug 29",CHC,@,CHW,,,,,,,,,,,,,,,,
"Tuesday, Aug 31",CHC,@,MIN,,,,,,,,,,,,,,,,
"Wednesday, Sep 1",CHC,@,MIN,,,,,,,,,,,,,,,,
"Thursday, Sep 2",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Friday, Sep 3",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Saturday, Sep 4",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Sunday, Sep 5",CHC,Home,PIT,,,,,,,,,,,,,,,,
"Monday, Sep 6",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Tuesday, Sep 7",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Wednesday, Sep 8",CHC,Home,CIN,,,,,,,,,,,,,,,,
"Friday, Sep 10",CHC,Home,SFG,,,,,,,,,,,,,,,,
"Saturday, Sep 11",CHC,Home,SFG,,,,,,,,,,,,,,,,
"Sunday, Sep 12",CHC,Home,SFG,,,,,,,,,,,,,,,,
"Tuesday, Sep 14",CHC,@,PHI,,,,,,,,,,,,,,,,
"Wednesday, Sep 15",CHC,@,PHI,,,,,,,,,,,,,,,,
"Thursday, Sep 16",CHC,@,PHI,,,,,,,,,,,,,,,,
"Friday, Sep 17",CHC,@,MIL,,,,,,,,,,,,,,,,
"Saturday, Sep 18",CHC,@,MIL,,,,,,,,,,,,,,,,
"Sunday, Sep 19",CHC,@,MIL,,,,,,,,,,,,,,,,
"Tuesday, Sep 21",CHC,Home,MIN,,,,,,,,,,,,,,,,
"Wednesday, Sep 22",CHC,Home,MIN,,,,,,,,,,,,,,,,
"Friday, Sep 24",CHC,Home,STL,,,,,,,,,,,,,,,,
"Saturday, Sep 25",CHC,Home,STL,,,,,,,,,,,,,,,,
"Sunday, Sep 26",CHC,Home,STL,,,,,,,,,,,,,,,,
"Tuesday, Sep 28",CHC,@,PIT,,,,,,,,,,,,,,,,
"Wednesday, Sep 29",CHC,@,PIT,,,,,,,,,,,,,,,,
"Thursday, Sep 30",CHC,@,PIT,,,,,,,,,,,,,,,,
"Friday, Oct 1",CHC,@,STL,,,,,,,,,,,,,,,,
"Saturday, Oct 2",CHC,@,STL,,,,,,,,,,,,,,,,
"Sunday, Oct 3",CHC,@,STL,,,,,,,,,,,,,,,,
